  0.8000000000000000D+04 -0.8512503685768743D+03  0.1172372442969681D+04  0.7809089711070013D+04  0.1159119968652950D+01 -0.1232689404556623D+00  0.1704128687709557D+00  0.1131494288611462D+01  0.1379999965429306D+00  101  0  0    73    1  20  0.7724596464651934D+01 -0.1295793151360140D+01 -0.2645343245160405D+01  0.7296784821387709D+01  0.1159119968652950D+01 -0.1232689404556623D+00  0.1704128687709557D+00  0.1131494288611462D+01
  0.8000000000000000D+04 -0.6663771329579159D+04 -0.7364535246889250D+03  0.1787174635157045D+04  0.2774106402295633D+00 -0.2311402037540324D+00 -0.2536771144077772D-01  0.6199475535502327D-01  0.1379999965429306D+00  101 -2 -1    12    1  20  0.8198935702849981D+01 -0.4954909146561189D+01 -0.5646288443682796D+01  0.1195007926016674D+01  0.2774106402295633D+00 -0.2311402037540324D+00 -0.2536771144077772D-01  0.6199475535502327D-01
  0.8000000000000000D+04 -0.2333668772631296D+04 -0.5250752897065673D+04 -0.5337007548917218D+04  0.6998463055213316D+00 -0.2043261925091354D+00 -0.4594581831540829D+00 -0.4667867149924869D+00  0.1379999965429306D+00  101  2  1     0    1  20  0.9457136699895056D+01 -0.7605519857113598D+00 -0.4857794923441942D+01 -0.7438435327279793D+01  0.6998463055213316D+00 -0.2043261925091354D+00 -0.4594581831540829D+00 -0.4667867149924869D+00
  0.8000000000000000D+04 -0.1978215076219930D+04 -0.4440415515981132D+04 -0.4025179534838148D+04  0.2249794801934129D+00 -0.5582740850384552D-01 -0.1249129153389640D+00 -0.1133659186154064D+00  0.1379999965429306D+00  101  0  0     1    1  20  0.9922002742830694D+01  0.4478402967529130D+01 -0.4171216878487817D+01  0.9766781155649471D+00  0.2249794801934129D+00 -0.5582740850384552D-01 -0.1249129153389640D+00 -0.1133659186154064D+00
  0.8000000000000000D+04 -0.2274615376128213D+04 -0.3894260155716190D+04  0.6395310908243661D+04  0.6648042039465220D+00 -0.1892808813690356D+00 -0.3237003575968979D+00  0.5313298946783640D+00  0.1379999965429306D+00  101  0  0    10    1  20  0.1010767677871028D+02  0.2406672079267400D+00 -0.3895162784392399D+01  0.9568126553710577D+01  0.6648042039465220D+00 -0.1892808813690356D+00 -0.3237003575968979D+00  0.5313298946783640D+00
  0.8000000000000000D+04  0.3153819996914725D+04 -0.3431602892469323D+04  0.6127790852278054D+04  0.5089998120475424D+00  0.2009680937651899D+00 -0.2183878997918658D+00  0.3898145201649991D+00  0.1379999965429306D+00  101  0  0    63    1  20  0.1054966763368881D+02 -0.6499371082538514D+00 -0.3705205124141144D+01  0.9117182900413558D+01  0.5089998120475424D+00  0.2009680937651899D+00 -0.2183878997918658D+00  0.3898145201649991D+00
  0.8000000000000000D+04 -0.4066610235341820D+04 -0.1687128562027788D+04 -0.6052535202680059D+04  0.3915866736452975D+00 -0.1992825348835474D+00 -0.8264629782009653D-01 -0.2962299523643068D+00  0.1379999965429306D+00  101 -2 -1     3    1  20  0.1066359324165474D+02 -0.7537638869594268D+00 -0.9397295242960830D+00 -0.8711695702887935D+01  0.3915866736452975D+00 -0.1992825348835474D+00 -0.8264629782009653D-01 -0.2962299523643068D+00
  0.8000000000000000D+04  0.1233326910321700D+04 -0.4877884191534531D+04 -0.5191425932010507D+04  0.3223694801614486D+00  0.4981094134673805D-01 -0.1966432620345598D+00 -0.2091133193086299D+00  0.1379999965429306D+00  101 -2 -1     0    1  20  0.1303459034064440D+02 -0.7795732068369199D+00 -0.5887837766695967D+01 -0.1047379230850520D+02  0.3223694801614486D+00  0.4981094134673805D-01 -0.1966432620345598D+00 -0.2091133193086299D+00
  0.8000000000000000D+04  0.2244657417693419D+04 -0.4209893592029786D+04 -0.5260917659809419D+04  0.2998955800134923D+00  0.8430373606434677D-01 -0.1578765984853187D+00 -0.1971324925071425D+00  0.1379999965429306D+00  101 -2 -1200003    1  23  0.1399912240722933D+02 -0.2896741041091892D+00 -0.5754758111685318D+01 -0.1142295870958268D+02  0.2998955800134923D+00  0.8430373606434677D-01 -0.1578765984853187D+00 -0.1971324925071425D+00
  0.8000000000000000D+04  0.2066533385440182D+03 -0.6682874326716877D+03 -0.7437603665384703D+04  0.1383183931034052D+01  0.3594321025946380D-01 -0.1142845641925809D+00 -0.1286393766740108D+01  0.4939999878406525D+00 -106  1  0    86    2  20  0.2837956240659395D+02 -0.4959950105260967D+00 -0.9638103989886215D+01 -0.2380813779209954D+02  0.1383183931034052D+01  0.3594321025946380D-01 -0.1142845641925809D+00 -0.1286393766740108D+01
  0.8000000000000000D+04  0.6273438618559997D+02 -0.2798404733332781D+04 -0.7411169729184281D+04  0.9989569090239007D+00  0.7883585467388706D-02 -0.3493284098002067D+00 -0.9256232593379308D+00  0.1379999965429306D+00  101  0  0200002    1  23  0.1399912240722933D+02 -0.2896741041091892D+00 -0.5754758111685318D+01 -0.1142295870958268D+02  0.9989569090239007D+00  0.7883585467388706D-02 -0.3493284098002067D+00 -0.9256232593379308D+00
  0.8000000000000000D+04  0.1749473208000756D+04 -0.1089704471103626D+04 -0.7652987865297873D+04  0.1033421753626719D+01  0.2264914279975112D+00 -0.1402210985767748D+00 -0.9889166791902364D+00  0.1379999965429306D+00  101  2  1    88    2  20  0.1671383753423804D+02 -0.1956727868646113D+00 -0.6482493217857473D+01 -0.1350784360802599D+02  0.1033421753626719D+01  0.2264914279975112D+00 -0.1402210985767748D+00 -0.9889166791902364D+00
  0.8000000000000000D+04  0.2908001542194190D+04  0.1077557107719661D+04  0.7349978003699721D+04  0.1888631428144331D+01  0.6872800700890083D+00  0.2549274549630965D+00  0.1735091574036694D+01  0.1379999965429306D+00  101  2  1    67    1  20  0.1415377367763482D+02  0.1922106917821576D+01 -0.3723516049094335D+00  0.1335620848846196D+02  0.1888631428144331D+01  0.6872800700890083D+00  0.2549274549630965D+00  0.1735091574036694D+01
  0.8000000000000000D+04  0.6230618070361962D+03 -0.2267341210825926D+04 -0.7620992818471737D+04  0.1798294292707469D+01  0.1404829394248642D+00 -0.5098150053687441D+00 -0.1713234242060853D+01  0.1379999965429306D+00  101  0  0    64    1  20  0.1503679460389468D+02 -0.7243590226133373D+00 -0.3610476687155115D+01 -0.1372161677974773D+02  0.1798294292707469D+01  0.1404829394248642D+00 -0.5098150053687441D+00 -0.1713234242060853D+01
  0.8000000000000000D+04  0.4582868938951932D+04 -0.3705506670559103D+03 -0.6496134184785577D+04  0.1393663164366353D+01  0.7991264258287720D+00 -0.6413948549447084D-01 -0.1131607749446964D+01  0.1379999965429306D+00  101  0  0    70    1  20  0.1590927195609394D+02  0.4791502360393557D+01 -0.3105014095180654D+01 -0.1332028028666788D+02  0.1393663164366353D+01  0.7991264258287720D+00 -0.6413948549447084D-01 -0.1131607749446964D+01
  0.8000000000000000D+04  0.1220874575429025D+04  0.5910902777813798D+03  0.7878489511755345D+04  0.3849848595324789D+01  0.5882962082070616D+00  0.2849212564570578D+00  0.3791440050548937D+01  0.1379999965429306D+00  101  2  1    55    2  38  0.3302390522966805D+02  0.3439211056135722D+01  0.1466872372159034D+01  0.3238556778196557D+02  0.3849848595324789D+01  0.5882962082070616D+00  0.2849212564570578D+00  0.3791440050548937D+01
  0.8000000000000000D+04 -0.4448889335460865D+04 -0.5536254019866616D+04 -0.1306825293057056D+04  0.3222078122978398D+00 -0.1795506040323030D+00 -0.2231832292928937D+00 -0.5219867827772873D-01  0.1379999965429306D+00  101  0  0    88    1  20  0.1671383753423804D+02 -0.1956727868646113D+00 -0.6482493217857473D+01 -0.1350784360802599D+02  0.3222078122978398D+00 -0.1795506040323030D+00 -0.2231832292928937D+00 -0.5219867827772873D-01
  0.8000000000000000D+04 -0.3729501988755844D+03 -0.9652825907218532D+03 -0.7493754127977646D+04  0.4255527607367819D+00 -0.1989888662654467D-01 -0.5153355143277050D-01 -0.3987473893489434D+00  0.1379999965429306D+00  101  0  0     3    1  20  0.1880082375175389D+02  0.2514160712139977D+00  0.1223977188245364D+01 -0.1528699292034782D+02  0.4255527607367819D+00 -0.1989888662654467D-01 -0.5153355143277050D-01 -0.3987473893489434D+00
  0.8000000000000000D+04 -0.1439136046329906D+04  0.2481545330655367D+04  0.5851930823090819D+04  0.2381989507192836D+00 -0.4304131002424637D-01  0.7423327318971708D-01  0.1741597193981903D+00  0.1379999965429306D+00  101 -2 -1     9    1  20  0.2007533865335300D+02  0.2794786203121607D+01 -0.5350290128531515D+01  0.1739026091730298D+02  0.2381989507192836D+00 -0.4304131002424637D-01  0.7423327318971708D-01  0.1741597193981903D+00
  0.8000000000000000D+04 -0.1432848722246684D+04 -0.2205229559415534D+04 -0.7538624798866139D+04  0.2234129546375153D+01 -0.4010401687866966D+00 -0.6164506492824319D+00 -0.2105100047731558D+01  0.1379999965429306D+00  101  2  1    69    1  20  0.2063308969233602D+02 -0.5026625865354214D+00 -0.3528265637498403D+01 -0.2009674797053023D+02  0.2234129546375153D+01 -0.4010401687866966D+00 -0.6164506492824319D+00 -0.2105100047731558D+01
  0.8000000000000000D+04  0.5198312104833710D+03 -0.2494589841008695D+04 -0.7576221522430008D+04  0.3534116284011454D+01  0.2305285426900164D+00 -0.1103282551172583D+01 -0.3346723489198415D+01  0.1379999965429306D+00  101  0  0    66    1  20  0.2572012312265431D+02 -0.3268633568783965D+00 -0.5174343808569929D+01 -0.2476943973414694D+02  0.3534116284011454D+01  0.2305285426900164D+00 -0.1103282551172583D+01 -0.3346723489198415D+01
  0.8000000000000000D+04 -0.7771426423238685D+03 -0.5239769078397737D+04 -0.5760138082660056D+04  0.6715069639009145D+00 -0.6542253689121359D-01 -0.4405715749919754D+00 -0.4832123575586444D+00  0.1379999965429306D+00  101  0  0    86    1  20  0.2837956240659395D+02 -0.4959950105260967D+00 -0.9638103989886215D+01 -0.2380813779209954D+02  0.6715069639009145D+00 -0.6542253689121359D-01 -0.4405715749919754D+00 -0.4832123575586444D+00
  0.8000000000000000D+04 -0.2000811891029879D+04  0.8416742332760599D+03 -0.4999538280500496D+03  0.1437631659607944D+00 -0.3630801359419024D-01  0.1515276760432894D-01 -0.8716112894826739D-02  0.1379999965429306D+00  101  2  1    11    1  20  0.3082782657457997D+02  0.1183724390973271D+02  0.1716284828184509D+01 -0.1679665856457666D+02  0.1437631659607944D+00 -0.3630801359419024D-01  0.1515276760432894D-01 -0.8716112894826739D-02
  0.8000000000000000D+04  0.1941671944149042D+04 -0.5277771010672565D+04  0.5352666710077252D+04  0.5794226224190893D+00  0.1413114058942429D+00 -0.3832780494653119D+00  0.3870602016320254D+00  0.1379999965429306D+00  101 -2 -1    73    1  20  0.3776532716904485D+02 -0.1828128849670674D+00 -0.1089040106386600D+02  0.3381301216557642D+02  0.5794226224190893D+00  0.1413114058942429D+00 -0.3832780494653119D+00  0.3870602016320254D+00
  0.8000000000000000D+04  0.6459307274624265D+03 -0.8461466707831863D+03  0.7471638848196020D+04  0.4164703563586736D+00  0.3379542897860481D-01 -0.4368867417181276D-01  0.3890407785938808D+00  0.1379999965429306D+00  101  2  1    73    1  20  0.3776532716904485D+02 -0.1828128849670674D+00 -0.1089040106386600D+02  0.3381301216557642D+02  0.4164703563586736D+00  0.3379542897860481D-01 -0.4368867417181276D-01  0.3890407785938808D+00
  0.8000000000000000D+04 -0.1326431748214876D+04  0.2915406484231465D+04 -0.6733035633253470D+04  0.3812708379082033D+00 -0.6311327681561289D-01  0.1396875107852745D+00 -0.3206673765969718D+00  0.1379999965429306D+00  101  2  1     5    1  20  0.4778982280275689D+02 -0.1007079870469772D+02  0.1927837429063799D+01 -0.4483889190307328D+02  0.3812708379082033D+00 -0.6311327681561289D-01  0.1396875107852745D+00 -0.3206673765969718D+00
  0.8000000000000000D+04 -0.3601871486071009D+03 -0.4314474539848009D+04 -0.2283475961895237D+04  0.6245139446995003D+00 -0.2859668956354801D-01 -0.3364686402860583D+00 -0.1787533568569354D+00  0.4939999878406525D+00 -106  1  0    71    1  20  0.4954276445987198D+02  0.3866783867382439D+01 -0.3101608643938385D+02 -0.7832749341931613D+01  0.6245139446995003D+00 -0.2859668956354801D-01 -0.3364686402860583D+00 -0.1787533568569354D+00
  0.8000000000000000D+04 -0.6262484546829899D+04  0.3847234005520698D+04  0.1834941861636497D+04  0.4433075381862014D+00 -0.3489160417839950D+00  0.2134269940387548D+00  0.1009162443228658D+00  0.1379999965429306D+00  101 -2 -1    72    1  20  0.5021876099178699D+02 -0.5414761117538648D+01  0.1987316241554398D+02  0.2522288164451811D+02  0.4433075381862014D+00 -0.3489160417839950D+00  0.2134269940387548D+00  0.1009162443228658D+00
  0.8000000000000000D+04  0.2731890078266852D+04  0.3921410933980968D+04  0.5750302375435159D+04  0.3951602130453531D+00  0.1360633621204095D+00  0.1939339524779963D+00  0.2845768411043889D+00  0.1379999965429306D+00  101  2  1    72    1  20  0.5021876099178699D+02 -0.5414761117538648D+01  0.1987316241554398D+02  0.2522288164451811D+02  0.3951602130453531D+00  0.1360633621204095D+00  0.1939339524779963D+00  0.2845768411043889D+00
  0.8000000000000000D+04  0.6485270734209851D+03  0.1038722994554468D+04  0.7903348093389628D+04  0.6961535140112566D+01  0.5648610492741942D+00  0.9074007017880624D+00  0.6877607394245737D+01  0.1379999965429306D+00  101 -2 -1   106    2  20  0.8191317792033475D+02  0.6051133769006491D+01  0.6640645680809289D+01  0.8072113255893674D+02  0.6961535140112566D+01  0.5648610492741942D+00  0.9074007017880624D+00  0.6877607394245737D+01
  0.8000000000000000D+04 -0.6754360227680586D+03  0.6329827187998782D+03  0.7901106742169773D+04  0.1324174821611134D+01 -0.1139679513770136D+00  0.1047458081196127D+00  0.1307835838659931D+01  0.1379999965429306D+00  101  2  1   106    1  20  0.8191317792033475D+02  0.6051133769006491D+01  0.6640645680809289D+01  0.8072113255893674D+02  0.1324174821611134D+01 -0.1139679513770136D+00  0.1047458081196127D+00  0.1307835838659931D+01
  0.8000000000000000D+04 -0.1757481960560700D+04  0.3545551808139896D+04 -0.6863791282397870D+04  0.1036720558323269D+01 -0.2295119084782157D+00  0.4606289526806423D+00 -0.8893203971703803D+00  0.1379999965429306D+00  101  0  0    68    1  20  0.1642046873517390D+03 -0.2277310173455704D+02  0.6400207006710409D+02 -0.1420835438529209D+03  0.1036720558323269D+01 -0.2295119084782157D+00  0.4606289526806423D+00 -0.8893203971703803D+00
  0.8000000000000000D+04 -0.1477966570187095D+04  0.1907479651179502D+04 -0.7569989611636470D+04  0.1283402722560507D+01 -0.2383420169551446D+00  0.3019379721111294D+00 -0.1216595698324240D+01  0.1379999965429306D+00  101  2  1    68    1  20  0.1642046873517390D+03 -0.2277310173455704D+02  0.6400207006710409D+02 -0.1420835438529209D+03  0.1283402722560507D+01 -0.2383420169551446D+00  0.3019379721111294D+00 -0.1216595698324240D+01
UQMD   version:       10010   1000  10001  output_file  13
projectile:  (mass, char)    0   0   target:  (mass, char)    0   0 
transformation betas (NN,lab,pro)     0.0000000  0.9907499 -0.9907499
impact_parameter_real/min/max(fm):    0.00  0.00  0.00  total_cross_section(mbarn):       0.00
equation_of_state:    0  E_lab(GeV/u): 0.1000E+03  sqrt(s)(GeV): 0.1382E+02  p_lab(GeV/u): 0.1009E+03
event#         3 random seed:           0 (auto)   total_time(fm/c):   8000 Delta(t)_O(fm/c):   8000.00
op  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  
op  0    0    0    0    0    0    1    0    1    0    0    0    0    2    1  
op  0    0    0    1    1    0    0    0    0    1    1    0    0    0    0  
pa 0.1000E+01   0.5200E+00   0.5000E+00   0.3000E+00   0.0000E+00   0.3700E+00   0.0000E+00   0.9300E-01   0.3500E+00   0.2500E+00   0.0000E+00   0.5000E+00  
pa 0.2700E+00   0.4900E+00   0.2700E+00   0.1000E+01   0.1600E+01   0.8500E+00   0.1550E+01   0.0000E+00   0.0000E+00   0.1000E+01 * 0.0000E+00   0.0000E+00  
pa 0.9000E+00   0.5000E+02   0.1000E+01   0.1000E+01   0.4000E+00   0.1500E+01   0.1600E+01   0.0000E+00   0.2500E+01   0.1000E+00   0.3000E+01   0.2750E+00  
pa 0.4200E+00   0.1080E+01   0.8000E+00   0.5000E+00   0.0000E+00   0.5500E+00   0.5000E+01   0.8000E+00   0.5000E+00   0.8000E+06   0.1000E+01   0.2000E+01  
pvec: r0              rx              ry              rz              p0              px              py              pz              m          ityp 2i3 chg lcl#  ncl or 
         105        8000
       4       1       3       0      26       3       0       0
  0.8000000000000000D+04  0.3938413491164975D+04  0.1974498786246276D+04 -0.9609874568101187D+03  0.1135804351630440D+01  0.5594274667801254D+00  0.2803488079101543D+00 -0.1365757543094407D+00  0.9380000233650208D+00    1  1  1     1    2  20  0.5024004751559738D+01  0.5793372727633643D+00  0.1111392263580576D+01  0.3751895554133853D+00  0.1135804351630440D+01  0.5594274667801254D+00  0.2803488079101543D+00 -0.1365757543094407D+00
  0.8000000000000000D+04 -0.1209125050672852D+04 -0.1143793631707373D+04  0.4874325814103466D+04  0.1226086086211982D+01 -0.1854657679698107D+00 -0.1751673176440457D+00  0.7468971533239196D+00  0.9382700000000000D+00   -1 -1 -1     0    0  99  0.5996438273740083D+01  0.1000000000000000D+00 -0.1713824350000000D+01  0.4603719498174812D+01  0.1226086086211982D+01 -0.1854657679698107D+00 -0.1751673176440457D+00  0.7468971533239196D+00
  0.8000000000000000D+04 -0.1020588613397829D+04  0.6394502654378005D+03 -0.7763830043280032D+04  0.4985879645917534D+01 -0.6387641409157682D+00  0.4006538197441604D+00 -0.4838146437188452D+01  0.9395700000000000D+00    1 -1  0     0    0  99  0.3594949717761744D+02 -0.2772062000000000D+00 -0.5225139300000000D+00 -0.3575690429670225D+02  0.4985879645917533D+01 -0.6387641409157682D+00  0.4006538197441604D+00 -0.4838146437188452D+01
  0.8000000000000000D+04 -0.3847069001536984D+04  0.3819589499745327D+04 -0.1930693848965006D+04  0.1350689996125431D+01 -0.6495249253341130D+00  0.6452616508183144D+00 -0.3259972318187332D+00  0.9380000233650208D+00   -1  1  0     4    2  20  0.3993516148547296D+01 -0.1919093495171313D+01 -0.3220702851347387D+00 -0.8091331399927004D+00  0.1350689996125431D+01 -0.6495249253341130D+00  0.6452616508183144D+00 -0.3259972318187332D+00
  0.8000000000000000D+04 -0.6053990021995966D+03  0.3288519753889287D+04  0.6919412047478247D+04  0.4022146557344108D+01 -0.3044162254264950D+00  0.1654290738738326D+01  0.3479019111729159D+01  0.1115680000000000D+01  -27  0  0     0    0  99  0.4884054899653432D+01 -0.2885262000000000D+00  0.1646244700000000D+00  0.3910392595370533D+01  0.4022146557344109D+01 -0.3044162254264950D+00  0.1654290738738326D+01  0.3479019111729159D+01
