  0.8000000000000000D+04 -0.3291715954768433D+04  0.3203417622220477D+04  0.5589430788944993D+04  0.3158867310045351D+00 -0.1299276499577059D+00  0.1263685134221530D+00  0.2207139121502641D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.6591161381701398D+00 -0.1500000000000000D+01  0.3331272800000000D+01  0.1937371507902364D+00  0.3158867310045351D+00 -0.1299276499577059D+00  0.1263685134221530D+00  0.2207139121502641D+00
  0.8000000000000000D+04  0.1685709515754097D+04  0.3098928844075422D+04  0.6732142698615538D+04  0.4473954664965824D+00  0.9430810065480819D-01  0.1732869642009339D+00  0.3765109941696277D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3504317256633515D+01  0.9940969000000000D-01  0.1694819870000000D+01  0.2596324444043818D+01  0.4473954664965825D+00  0.9430810065480819D-01  0.1732869642009339D+00  0.3765109941696277D+00
  0.8000000000000000D+04 -0.1714034558655667D+04 -0.1101779490716568D+04 -0.7652665120712016D+04  0.9872632267198544D+00 -0.2114670901566785D+00 -0.1363092372811084D+00 -0.9444100568851481D+00  0.1395700000000000D+00  101 -2 -1     6    1  38  0.1242484759638337D+02 -0.3133930361647675D+01  0.1047240070419921D+01 -0.1179883511253303D+02  0.9872632267198544D+00 -0.2114670901566785D+00 -0.1363092372811084D+00 -0.9444100568851481D+00
  0.8000000000000000D+04  0.4833187419202198D+03 -0.1287013396967269D+04 -0.7868757812160633D+04  0.2635904256772493D+01  0.1595930086825528D+00 -0.4250707521403942D+00 -0.2592750738737875D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.8643785089384160D+01 -0.5245458300000000D+00  0.1687354650000000D+01 -0.8231514025315143D+01  0.2635904256772492D+01  0.1595930086825528D+00 -0.4250707521403942D+00 -0.2592750738737875D+01
  0.8000000000000000D+04  0.4087907341694919D+04 -0.6408893897424529D+03 -0.6737218077154430D+04  0.9201963679838306D+00  0.4704267887078443D+00 -0.7390743945511784D-01 -0.7749308986031249D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.4540563987597219D+01  0.4338006200000000D+00  0.1282167050000000D+01 -0.3950286639962315D+01  0.9201963679838306D+00  0.4704267887078443D+00 -0.7390743945511784D-01 -0.7749308986031249D+00
  0.8000000000000000D+04 -0.4425642469496329D+03 -0.1703778895720892D+04  0.7789812999511483D+04  0.2444015753675670D+01 -0.1354881095801778D+00 -0.5211384701527243D+00  0.2379872031518527D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.4522563782448977D+01  0.6784454900000000D+00  0.1100000000000000D+01  0.4178598229827701D+01  0.2444015753675670D+01 -0.1354881095801778D+00 -0.5211384701527243D+00  0.2379872031518527D+01
  0.8000000000000000D+04  0.5328013694454261D+04 -0.2633015265326337D+04 -0.2778003641916063D+03  0.2089028773062898D+00  0.1391909748965239D+00 -0.6881411813314378D-01 -0.7149608364083014D-02  0.1395700000000000D+00  101  2  1     0    0  99  0.4456807165475206D+01  0.6220080000000000D+00  0.7744694300000000D+00 -0.4156443035545073D+01  0.2089028773062898D+00  0.1391909748965239D+00 -0.6881411813314378D-01 -0.7149608364083014D-02
  0.8000000000000000D+04  0.2789727416100833D+04 -0.3192872743830602D+03  0.7380821513761421D+04  0.8763597202309020D+00  0.3059462982831336D+00 -0.3519811101806303D-01  0.8085075942072485D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.8084813652067657D+01 -0.3333443500000000D+00  0.1700000000000000D+01  0.7680129855657362D+01  0.8763597202309021D+00  0.3059462982831336D+00 -0.3519811101806303D-01  0.8085075942072485D+00
  0.8000000000000000D+04 -0.4295795720665486D+04  0.7464734690805333D+03 -0.3239003113517000D+04  0.1901155194085307D+00 -0.1020703103032861D+00  0.1770956696282753D-01 -0.7702044412073607D-01  0.1395700000000000D+00  101  2  1     0    0  99  0.2372901136093225D+01 -0.1983820350000000D+01  0.1481618380000000D+01  0.1031119263748144D+01  0.1901155194085307D+00 -0.1020703103032861D+00  0.1770956696282753D-01 -0.7702044412073607D-01
  0.8000000000000000D+04 -0.4637334001037906D+03 -0.4016919253756113D-01 -0.2770781145372352D+04  0.1490442638701056D+00 -0.8653714528349519D-02 -0.2871198106398484D-04 -0.5157053512487168D-01  0.1395700000000000D+00  101  2  1     0    0  99  0.4961865027202082D+01  0.4694874600000000D+00  0.1500000000000000D+01 -0.4432516728470533D+01  0.1490442638701056D+00 -0.8653714528349519D-02 -0.2871198106398484D-04 -0.5157053512487168D-01
  0.8000000000000000D+04  0.2668221338898531D+04 -0.1534062345045626D+04  0.6771841917868105D+04  0.3794449771979451D+00  0.1265801877992355D+00 -0.7289936673733989D-01  0.3211881756957347D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.3187085380055928D+01  0.5405383700000000D+00  0.2293734030000000D+01  0.2792633320661028D+01  0.3794449771979450D+00  0.1265801877992355D+00 -0.7289936673733989D-01  0.3211881756957347D+00
  0.8000000000000000D+04  0.1222860217130481D+04 -0.5725195342388050D+04 -0.1497095200338648D+04  0.7538616211704620D+00  0.1154783625835523D+00 -0.5398113020343064D+00 -0.1409109912136223D+00  0.4936800000000000D+00  106  1  1     0    0  99  0.2796738849486143D+01 -0.2170891910000000D+01  0.1294219890000000D+01 -0.2266697574584019D+01  0.7538616211704618D+00  0.1154783625835523D+00 -0.5398113020343064D+00 -0.1409109912136223D+00
  0.8000000000000000D+04  0.4926383507391871D+02 -0.2574025347172451D+04 -0.6647825442416355D+04  0.1097407924273500D+01  0.6910317261825357D-02 -0.3533543040371039D+00 -0.9119986913872552D+00  0.4976500000000000D+00  106 -1  0     0    0  99  0.2891347138694955D+01 -0.1093517690000000D+01  0.9631323500000000D+00 -0.1844066694547544D+01  0.1097407924273500D+01  0.6910317261825357D-02 -0.3533543040371039D+00 -0.9119986913872552D+00
  0.8000000000000000D+04 -0.1066724538114614D+04 -0.2365716669698371D+03 -0.7547959337916393D+04  0.1813535266735977D+01 -0.2416016940742595D+00 -0.5411604058699158D-01 -0.1711017292947902D+01  0.5477500000000000D+00  102  0  0     0    0  99  0.8043482076782071D+01 -0.2024959830000000D+01  0.1908968740000000D+01 -0.7782944619320790D+01  0.1813535266735977D+01 -0.2416016940742595D+00 -0.5411604058699158D-01 -0.1711017292947902D+01
  0.8000000000000000D+04 -0.4793958637353611D+04  0.2618620432364345D+04  0.5747942625477721D+04  0.1044738241127193D+01 -0.6260998975228678D+00  0.3417827775627872D+00  0.7507445935276604D+00  0.1379999965429306D+00  101 -2 -1    21    1  20  0.3484885568013080D+01 -0.1736914633695783D+01  0.2586062181246255D+01  0.1679826917872443D+01  0.1044738241127193D+01 -0.6260998975228678D+00  0.3417827775627872D+00  0.7507445935276604D+00
  0.8000000000000000D+04 -0.5390486857497026D+04 -0.4394437159822342D+04  0.3458374411830405D+04  0.5797503698293978D+00 -0.3906864087150639D+00 -0.3187858464125599D+00  0.2506116646204410D+00  0.1379999965429306D+00  101  0  0    21    1  20  0.3484885568013080D+01 -0.1736914633695783D+01  0.2586062181246255D+01  0.1679826917872443D+01  0.5797503698293978D+00 -0.3906864087150639D+00 -0.3187858464125599D+00  0.2506116646204410D+00
  0.8000000000000000D+04 -0.2615585183520383D+04 -0.7291566762225694D+04  0.1045475491111099D+04  0.6539372610755961D+00 -0.2139791214172463D+00 -0.5962222735054653D+00  0.8556797619834836D-01  0.1379999965429306D+00  101  2  1     2    1  20  0.3863535125321425D+01  0.8833331566227565D+00 -0.1150775673725795D+01 -0.8224573797815604D+00  0.6539372610755961D+00 -0.2139791214172463D+00 -0.5962222735054653D+00  0.8556797619834836D-01
UQMD   version:       10010   1000  10001  output_file  13
projectile:  (mass, char)    0   0   target:  (mass, char)    0   0 
transformation betas (NN,lab,pro)     0.0000000  0.9907499 -0.9907499
impact_parameter_real/min/max(fm):    0.00  0.00  0.00  total_cross_section(mbarn):       0.00
equation_of_state:    0  E_lab(GeV/u): 0.1000E+03  sqrt(s)(GeV): 0.1382E+02  p_lab(GeV/u): 0.1009E+03
event#        10 random seed:           0 (auto)   total_time(fm/c):   8000 Delta(t)_O(fm/c):   8000.00
op  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  
op  0    0    0    0    0    0    1    0    1    0    0    0    0    2    1  
op  0    0    0    1    1    0    0    0    0    1    1    0    0    0    0  
pa 0.1000E+01   0.5200E+00   0.5000E+00   0.3000E+00   0.0000E+00   0.3700E+00   0.0000E+00   0.9300E-01   0.3500E+00   0.2500E+00   0.0000E+00   0.5000E+00  
pa 0.2700E+00   0.4900E+00   0.2700E+00   0.1000E+01   0.1600E+01   0.8500E+00   0.1550E+01   0.0000E+00   0.0000E+00   0.1000E+01 * 0.0000E+00   0.0000E+00  
pa 0.9000E+00   0.5000E+02   0.1000E+01   0.1000E+01   0.4000E+00   0.1500E+01   0.1600E+01   0.0000E+00   0.2500E+01   0.1000E+00   0.3000E+01   0.2750E+00  
pa 0.4200E+00   0.1080E+01   0.8000E+00   0.5000E+00   0.0000E+00   0.5500E+00   0.5000E+01   0.8000E+00   0.5000E+00   0.8000E+06   0.1000E+01   0.2000E+01  
pvec: r0              rx              ry              rz              p0              px              py              pz              m          ityp 2i3 chg lcl#  ncl or 
          33        8000
       2       0       2       0       9       1       0       0
  0.8000000000000000D+04  0.7334273069134643D+03  0.2401207260808783D+02 -0.7518136865270964D+04  0.2853444223811398D+01  0.2620725831466869D+00  0.7971499058729509D-02 -0.2681530639367787D+01  0.9395700000000000D+00   -1  1  0     0    0  99  0.8738000669458112D+01 -0.5245458300000000D+00  0.1687354650000000D+01 -0.8330393638775448D+01  0.2853444223811398D+01  0.2620725831466869D+00  0.7971499058729509D-02 -0.2681530639367787D+01
  0.8000000000000000D+04 -0.1430514561664009D+02 -0.4053599291344570D+02  0.6973162361357320D+04  0.1913952879574128D+01 -0.3268522821456427D-02 -0.9981691297939459D-02  0.1668310901479312D+01  0.9380000233650208D+00    1 -1  0     2    1  20  0.8431169260314467D+01 -0.6576700798731693D+00  0.1141821575084428D+01  0.7253460187358884D+01  0.1913952879574128D+01 -0.3268522821456427D-02 -0.9981691297939459D-02  0.1668310901479312D+01
  0.8000000000000000D+04 -0.6696472575732818D+03  0.6117390642270709D+03  0.7576836494854163D+04  0.3126143540466547D+01 -0.2612387820991222D+00  0.2387702819241793D+00  0.2961025572832014D+01  0.9380000233650208D+00    1  1  1     3    2  20  0.1200711177804466D+02 -0.2123995597882521D+01  0.1627823575450051D+01  0.1075678307754546D+02  0.3126143540466547D+01 -0.2612387820991222D+00  0.2387702819241793D+00  0.2961025572832014D+01
  0.8000000000000000D+04 -0.1917496036251576D+04 -0.1069227084357701D+04  0.7590226221362786D+04  0.8667577892174816D+00 -0.2079049302943646D+00 -0.1160970230860502D+00  0.8224028732677365D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.4705396752668649D+01  0.2959788300000000D+00  0.1694819870000000D+01  0.4077776975647965D+01  0.8667577892174815D+00 -0.2079049302943646D+00 -0.1160970230860502D+00  0.8224028732677365D+00
  0.8000000000000000D+04 -0.7786363710478265D+03 -0.5298678505116889D+03  0.7845731934984665D+04  0.8668463639454166D+00 -0.8440016068416917D-01 -0.5759664885596838D-01  0.8501542549457941D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.8069092924975942D+01 -0.5051118200000000D+00  0.1147168160000000D+01  0.7694713534823555D+01  0.8668463639454167D+00 -0.8440016068416917D-01 -0.5759664885596838D-01  0.8501542549457941D+00
  0.8000000000000000D+04  0.8342330565071749D+03 -0.2461641441653403D+04 -0.7032062427592212D+04  0.3962475355595410D+00  0.4132634667472326D-01 -0.1220639990381708D+00 -0.3483685169479166D+00  0.1379999965429306D+00  101  0  0    14    1  38  0.2501442448220170D+01  0.1397984802832226D+00  0.1986893241530953D+01 -0.9102770729722734D+00  0.3962475355595410D+00  0.4132634667472326D-01 -0.1220639990381708D+00 -0.3483685169479166D+00
  0.8000000000000000D+04 -0.4578812840410806D+04  0.3535126871925946D+04 -0.5383426643587899D+04  0.8608193367028912D+00 -0.4927227540290832D+00  0.3801827110331346D+00 -0.5792026622306715D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.2781412447592029D+01 -0.1300000000000000D+01  0.3138086700000000D+01 -0.2494665349023768D+01  0.8608193367028912D+00 -0.4927227540290832D+00  0.3801827110331346D+00 -0.5792026622306715D+00
  0.8000000000000000D+04 -0.5129099524407625D+03 -0.1961459715174556D+04 -0.6944874267179081D+04  0.3273413150184403D+00 -0.2099645036274098D-01 -0.8038329214807123D-01 -0.2842010327806790D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.1944727316192245D+01  0.1043321200000000D+00  0.2575938450000000D+01 -0.8819739800267872D+00  0.3273413150184403D+00 -0.2099645036274098D-01 -0.8038329214807123D-01 -0.2842010327806790D+00
  0.8000000000000000D+04 -0.5843711329548441D+04 -0.1963023031534239D+04  0.4282367908084480D+04  0.4042687359452969D+00 -0.2954049116959716D+00 -0.9929976162755041D-01  0.2163999109274658D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.2891595326200038D+01 -0.1105460700000000D+00  0.1291513930000000D+01  0.1617524550324323D+01  0.4042687359452971D+00 -0.2954049116959716D+00 -0.9929976162755041D-01  0.2163999109274658D+00
  0.8000000000000000D+04 -0.1606103917868380D+04  0.1775156226949477D+04 -0.6264832435985113D+04  0.2560330757934475D+00 -0.5137054367016294D-01  0.5674497798805448D-01 -0.2005348491320657D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.2330964584971051D+01 -0.1449499020000000D+01  0.2621362210000000D+01 -0.7536701657815977D+00  0.2560330757934476D+00 -0.5137054367016294D-01  0.5674497798805448D-01 -0.2005348491320657D+00
  0.8000000000000000D+04  0.5075675197372846D+03  0.3667309162235577D+04  0.6191242464302218D+04  0.3227054465254754D+00  0.2050448985078343D-01  0.1478959805647459D+00  0.2497305851231640D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3762787587729479D+01 -0.5080846000000000D+00  0.2631803700000000D+01  0.3231015038710131D+01  0.3227054465254754D+00  0.2050448985078343D-01  0.1478959805647459D+00  0.2497305851231640D+00
  0.8000000000000000D+04  0.6694524086993855D+04  0.1894032567159948D+04 -0.1758719205558181D+04  0.3159702765898638D+00  0.2644821589823404D+00  0.7469410576046555D-01 -0.6947955766237582D-01  0.1395700000000000D+00  101  2  1     0    0  99  0.1142879376067701D+01 -0.9000000000000000D+00  0.3134834060000000D+01  0.1710943255660387D+00  0.3159702765898638D+00  0.2644821589823404D+00  0.7469410576046555D-01 -0.6947955766237582D-01
  0.8000000000000000D+04 -0.3658471846959675D+04  0.8173667474002249D+03 -0.6228768888003005D+04  0.3345188882125463D+00 -0.1530168094535830D+00  0.3417629554730930D-01 -0.2604629311788280D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.1693679662373751D+01  0.1416343600000000D+00  0.2156378100000000D+00 -0.1131579410663902D+01  0.3345188882125463D+00 -0.1530168094535830D+00  0.3417629554730930D-01 -0.2604629311788280D+00
  0.8000000000000000D+04  0.6139705713900119D+04 -0.1462676821239636D+04 -0.4413507337624302D+04  0.5174788756066078D+00  0.3972501160084582D+00 -0.9476805388429571D-01 -0.2855100052420734D+00  0.1395700000000000D+00  101  2  1     6    1  38  0.2501442448220170D+01  0.3106979379372738D+00  0.1938277015722116D+01 -0.1026050511976960D+01  0.5174788756066078D+00  0.3972501160084582D+00 -0.9476805388429571D-01 -0.2855100052420734D+00
  0.8000000000000000D+04  0.5114204389559580D+03  0.6441467040897205D+04 -0.3120981123090921D+04  0.3159959925838933D+00  0.2026291337618765D-01  0.2544947730526992D+00 -0.1232700582438583D+00  0.1395700000000000D+00  101  2  1    19    1  38  0.3833778341873005D+01 -0.1325378376014562D+01  0.1567309155261012D+01 -0.1676135038957911D+01  0.3159959925838933D+00  0.2026291337618765D-01  0.2544947730526992D+00 -0.1232700582438583D+00
  0.8000000000000000D+04  0.1657500276363254D+03  0.5065757461917460D+02  0.1375661314722464D+04  0.5012515700762847D+00  0.1035414998708647D-01  0.3121265312175650D-02  0.8611761367360642D-01  0.4936800000000000D+00  106  1  1     0    0  99  0.2375597671083243D+01  0.5463503900000000D+00  0.8568176400000000D+00  0.1628055372171391D+01  0.5012515700762847D+00  0.1035414998708647D-01  0.3121265312175650D-02  0.8611761367360642D-01
  0.8000000000000000D+04  0.1819175338755700D+04 -0.1694570822189103D+04 -0.7061323305826779D+04  0.1412419647310156D+01  0.3214976638678808D+00 -0.2997018075256422D+00 -0.1246632189661852D+01  0.4976500000000000D+00  106 -1  0     0    0  99  0.6842493652904292D+01 -0.2424738700000000D+00  0.1500000000000000D+01 -0.6389268746353962D+01  0.1412419647310156D+01  0.3214976638678808D+00 -0.2997018075256422D+00 -0.1246632189661852D+01
  0.8000000000000000D+04  0.9712983007293761D+02  0.4991270164295724D+04 -0.3907155811981221D+04  0.8975564885488382D+00  0.1090970823902659D-01  0.5597184662235114D+00 -0.4383763274524070D+00  0.5477500000000000D+00  102  0  0     0    0  99  0.7700526505890070D+00 -0.1000000000000000D+00  0.2930406050000000D+01 -0.2451144318051371D+00  0.8975564885488382D+00  0.1090970823902659D-01  0.5597184662235114D+00 -0.4383763274524070D+00
  0.8000000000000000D+04  0.2886510973754742D+04 -0.5003089190036325D+04 -0.3691849605953591D+04  0.2681458875404816D+00  0.9683627036941199D-01 -0.1678357571667592D+00 -0.1237421242593909D+00  0.1379999965429306D+00  101  0  0    15    2  38  0.3833778341873005D+01 -0.1166779805241489D+01  0.1808049122898115D+01 -0.1833684863672844D+01  0.2681458875404816D+00  0.9683627036941199D-01 -0.1678357571667592D+00 -0.1237421242593909D+00
  0.8000000000000000D+04 -0.3077949570228996D+04 -0.3662572281854076D+04 -0.6402369675697581D+04  0.3458165618589267D+00 -0.1337719628246823D+00 -0.1590512397692418D+00 -0.2763998182811048D+00  0.0000000000000000D+00  100  0  0    20    1  20  0.4507373435452295D+02 -0.7513731249295363D+00 -0.3866990174136381D+01 -0.4425842028304683D+02  0.3458165618589267D+00 -0.1337719628246823D+00 -0.1590512397692418D+00 -0.2763998182811048D+00
  0.8000000000000000D+04 -0.2696109566088493D+04 -0.6463727434700129D+03  0.7304188065831027D+04  0.2294525498823469D+01 -0.7736329583062127D+00 -0.1864541656119677D+00  0.2094645117129116D+01  0.4939999878406525D+00  106  1  1    21    1  20  0.2977303016223591D+02 -0.8830530745796180D+01  0.1291455581642497D+01  0.2826238387987307D+02  0.2294525498823469D+01 -0.7736329583062127D+00 -0.1864541656119677D+00  0.2094645117129116D+01
  0.8000000000000000D+04 -0.1487040990324280D+04  0.4883174321528797D+02  0.7810554759012158D+04  0.4478205072990395D+01 -0.8328244317904181D+00  0.2602608219250186D-01  0.4372186043231580D+01  0.4939999878406525D+00  106  1  1    22    1  20  0.2530052268888370D+02 -0.3963629497660228D+01  0.2485008156456530D+01  0.2465188378207931D+02  0.4478205072990395D+01 -0.8328244317904181D+00  0.2602608219250186D-01  0.4372186043231580D+01
  0.8000000000000000D+04 -0.1443674909723644D+04 -0.1027081676874996D+04  0.7660555878305812D+04  0.7978634686714021D+00 -0.1445265712964162D+00 -0.1040624580370767D+00  0.7653921809184466D+00  0.1379999965429306D+00  101 -2 -1200002    2  20  0.5058094861434596D+02 -0.3701374892774061D+01  0.9732413424772737D+01  0.3466069237072555D+02  0.7978634686714021D+00 -0.1445265712964162D+00 -0.1040624580370767D+00  0.7653921809184466D+00
  0.8000000000000000D+04 -0.6275899141972712D+04  0.1850722145768477D+04 -0.4260791546017506D+04  0.6355688611401834D+00 -0.4987163118567265D+00  0.1469560030924373D+00 -0.3385110805399147D+00  0.1379999965429306D+00  101 -2 -1    19    1  20  0.3635795382751674D+01 -0.1335505806352097D+01  0.1805695277363240D+01 -0.1838578372593652D+01  0.6355688611401834D+00 -0.4987163118567265D+00  0.1469560030924373D+00 -0.3385110805399147D+00
  0.8000000000000000D+04  0.3571818261263805D+04  0.5011072850837065D+03  0.6939913152911614D+04  0.6601501098356126D+00  0.2951073097675272D+00  0.4130005792851074D-01  0.5726780503974261D+00  0.1379999965429306D+00  101  2  1     2    1  20  0.8431169260314467D+01 -0.6576700798731693D+00  0.1141821575084428D+01  0.7253460187358884D+01  0.6601501098356126D+00  0.2951073097675272D+00  0.4130005792851074D-01  0.5726780503974261D+00
  0.8000000000000000D+04  0.1043517076080056D+04  0.6831987067757159D+04  0.3474826979613168D+04  0.5437794518864338D+00  0.7113326900263003D-01  0.4646083149009841D+00  0.2360747021896438D+00  0.1379999965429306D+00  101 -2 -1    23    1  20  0.1029125135733234D+02 -0.1638454711423339D+01  0.5533612447533706D+01  0.6199934449041666D+01  0.5437794518864338D+00  0.7113326900263003D-01  0.4646083149009841D+00  0.2360747021896438D+00
  0.8000000000000000D+04 -0.3315285872802285D+04 -0.4866003071069057D+04  0.2261109332696440D+04  0.2246699052354448D+00 -0.9318473679758274D-01 -0.1369044595158120D+00  0.6329566387441959D-01  0.1379999965429306D+00  101 -2 -1     3    1  20  0.1188324091680850D+02 -0.2111565262264226D+01  0.1621750802065483D+01  0.1063812320050896D+02  0.2246699052354448D+00 -0.9318473679758274D-01 -0.1369044595158120D+00  0.6329566387441959D-01
  0.8000000000000000D+04 -0.1129137493517815D+04 -0.1371395383897697D+03  0.7871162670799393D+04  0.1287873635240216D+01 -0.1817040889797303D+00 -0.2237293265124858D-01  0.1267303269637394D+01  0.1379999965429306D+00  101  2  1     3    1  20  0.1200711177804466D+02 -0.2123995597882521D+01  0.1627823575450051D+01  0.1075678307754546D+02  0.1287873635240216D+01 -0.1817040889797303D+00 -0.2237293265124858D-01  0.1267303269637394D+01
  0.8000000000000000D+04  0.1470636344522692D+04  0.1004113855001003D+04  0.7472641529533360D+04  0.4948629465438150D+00  0.9150500156065951D-01  0.6215519517732396D-01  0.4621784322294045D+00  0.1379999965429306D+00  101 -2 -1    22    1  20  0.2530052268888370D+02 -0.3963629497660228D+01  0.2485008156456530D+01  0.2465188378207931D+02  0.4948629465438150D+00  0.9150500156065951D-01  0.6215519517732396D-01  0.4621784322294045D+00
  0.8000000000000000D+04 -0.1125377860815789D+04  0.7955477571171230D+03  0.7856094567805581D+04  0.1803245294972880D+01 -0.2526162337889143D+00  0.1796986389680656D+00  0.1771028806195797D+01  0.1379999965429306D+00  101  0  0    21    1  20  0.2977303016223591D+02 -0.8830530745796180D+01  0.1291455581642497D+01  0.2826238387987307D+02  0.1803245294972880D+01 -0.2526162337889143D+00  0.1796986389680656D+00  0.1771028806195797D+01
  0.8000000000000000D+04  0.1766300799397220D+03 -0.1090063015556796D+04 -0.7920202203017477D+04  0.5553455661062254D+01  0.1238327046403373D+00 -0.7582900538293287D+00 -0.5498316782058263D+01  0.1379999965429306D+00  101  0  0    20    1  20  0.4507373435452295D+02 -0.7513731249295363D+00 -0.3866990174136381D+01 -0.4425842028304683D+02  0.5553455661062254D+01  0.1238327046403373D+00 -0.7582900538293287D+00 -0.5498316782058263D+01
  0.8000000000000000D+04  0.2022112504997511D+04  0.6044745624816433D+04  0.1873487650613306D+03  0.2305322691498606D+00  0.5874837740815610D-01  0.1750147125190232D+00  0.4427937141312038D-02  0.1379999965429306D+00  101  0  0    23    1  20  0.5058094861434596D+02 -0.3701374892774061D+01  0.9732413424772737D+01  0.3466069237072555D+02  0.2305322691498606D+00  0.5874837740815610D-01  0.1750147125190232D+00  0.4427937141312038D-02
  0.8000000000000000D+04  0.1157349121760143D+04  0.2553030686169634D+04  0.3597463590927769D+04  0.1679134561790062D+00  0.2452455964783495D-01  0.5372141037101916D-01  0.7525613438091625D-01  0.1379999965429306D+00  101  2  1    23    1  20  0.5058094861434596D+02 -0.3701374892774061D+01  0.9732413424772737D+01  0.3466069237072555D+02  0.1679134561790062D+00  0.2452455964783495D-01  0.5372141037101916D-01  0.7525613438091625D-01
