  0.8000000000000000D+04  0.1180439438195563D+04  0.2383678193866777D+04 -0.7537934220224672D+04  0.3475807072779540D+01  0.5127444384484360D+00  0.1035700065545178D+01 -0.3275083745090221D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.5459146681283045D+01  0.1100000000000000D+01  0.1513041310000000D+01 -0.5067680187991709D+01  0.3475807072779540D+01  0.5127444384484360D+00  0.1035700065545178D+01 -0.3275083745090221D+01
  0.8000000000000000D+04 -0.1110055262244292D+04 -0.7205515297201786D+03 -0.7865633033176196D+04  0.1810972983914283D+01 -0.2512609249716590D+00 -0.1632562643922653D+00 -0.1780550112545690D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.5939520924283564D+01 -0.9304723700000000D+00  0.1000000000000000D+00 -0.5866260206469049D+01  0.1810972983914282D+01 -0.2512609249716590D+00 -0.1632562643922653D+00 -0.1780550112545690D+01
  0.8000000000000000D+04 -0.3907464485275729D+03  0.9178665786518344D+03 -0.7599421821158160D+04  0.1722735583246853D+01 -0.8455170632832050D-01  0.1976201985294912D+00 -0.1636427576605518D+01  0.4936800000000000D+00  106  1  1     0    0  99  0.9277333564765621D+01  0.1437495900000000D+01  0.1226662990000000D+01 -0.9029508185495308D+01  0.1722735583246852D+01 -0.8455170632832050D-01  0.1976201985294912D+00 -0.1636427576605518D+01
  0.8000000000000000D+04  0.1835355207427004D+04  0.3629156363096072D+04  0.1683252276108767D+04  0.5959684283500828D+00  0.1367523134050166D+00  0.2704470199645148D+00  0.1252200433666963D+00  0.4976500000000000D+00  106 -1  0     0    0  99  0.4481842898977073D+01  0.6848577200000000D+00  0.8365464800000000D+00  0.3298971966160249D+01  0.5959684283500829D+00  0.1367523134050166D+00  0.2704470199645148D+00  0.1252200433666963D+00
  0.8000000000000000D+04 -0.5062887481589636D+04  0.2845932380259890D+04 -0.4731865023444419D+04  0.1420331178346748D+01 -0.8990193808663749D+00  0.5055725371484897D+00 -0.8401462350042054D+00  0.4976500000000000D+00  106 -1  0     0    0  99  0.2197186581165913D+01 -0.5612838500000000D+00 -0.9173697400000000D+00 -0.1050108981227926D+01  0.1420331178346748D+01 -0.8990193808663749D+00  0.5055725371484897D+00 -0.8401462350042054D+00
  0.8000000000000000D+04  0.3918660920396309D+03 -0.5159368581591833D+04 -0.4162650227431471D+04  0.9825364668531471D+00  0.4800711956095592D-01 -0.6336680894540049D+00 -0.5113784460411259D+00  0.5477500000000000D+00  102  0  0     0    0  99  0.2640872751491189D+01  0.1111968660000000D+01 -0.1624874560000000D+01 -0.2835154624859858D+00  0.9825364668531471D+00  0.4800711956095592D-01 -0.6336680894540049D+00 -0.5113784460411259D+00
  0.8000000000000000D+04 -0.5657692423448199D+03  0.6101353362849927D+03  0.7873152039481583D+04  0.3813817740010304D+01 -0.2695250713406002D+00  0.2913452225809788D+00  0.3753351820535265D+01  0.5477500000000000D+00  102  0  0     0    0  99  0.6555461696085658D+01 -0.8671268500000000D+00 -0.5000000000000000D+00  0.6439035490572034D+01  0.3813817740010303D+01 -0.2695250713406002D+00  0.2913452225809788D+00  0.3753351820535265D+01
  0.8000000000000000D+04 -0.1552889777501068D+03 -0.1386742608070437D+04  0.7835540390230087D+04  0.1382891956317092D+01 -0.2714477655777284D-01 -0.2398401246428620D+00  0.1354653475807592D+01  0.1379999965429306D+00  101 -2 -1    45    1  20  0.9802304843246517D+01  0.1550557035450258D+01 -0.9727347455765798D+00  0.8501531055454494D+01  0.1382891956317092D+01 -0.2714477655777284D-01 -0.2398401246428620D+00  0.1354653475807592D+01
  0.8000000000000000D+04 -0.1923289886539236D+04  0.4410297963580761D+04  0.5909851384005812D+04  0.4550998964345533D+00 -0.1096059818691015D+00  0.2510407756690288D+00  0.3362097178531502D+00  0.1379999965429306D+00  101  2  1    46    1  20  0.5953739989397725D+01  0.1991345779136945D+01  0.6472702504947760D+00  0.4167689855153286D+01  0.4550998964345533D+00 -0.1096059818691015D+00  0.2510407756690288D+00  0.3362097178531502D+00
  0.8000000000000000D+04  0.5178697192671069D+03  0.7573100047607187D+03 -0.7943227620479824D+04  0.4571587515067452D+01  0.2951804969148958D+00  0.4333897115377187D+00 -0.4539318257299115D+01  0.1379999965429306D+00  101  2  1    47    1  20  0.3155724470709184D+02  0.3359413078522945D+01  0.1896027506853672D+01 -0.3103135121289426D+02  0.4571587515067452D+01  0.2951804969148958D+00  0.4333897115377187D+00 -0.4539318257299115D+01
  0.8000000000000000D+04 -0.9796534845428818D+03  0.3183732352595658D+03 -0.7891029965727341D+04  0.1368819510035845D+01 -0.1685595206721167D+00  0.5258208654578267D-01 -0.1350350200568060D+01  0.1379999965429306D+00  101  0  0200004    1  20  0.1756898147285065D+03 -0.1615028726248466D+02  0.1780873255736458D+02 -0.1722922135810427D+03  0.1368819510035845D+01 -0.1685595206721167D+00  0.5258208654578267D-01 -0.1350350200568060D+01
  0.8000000000000000D+04 -0.2699449338998770D+04 -0.2560066636100130D+04  0.6679640309123012D+04  0.4691394495124490D+00 -0.1586738692841085D+00 -0.1502404201545367D+00  0.3915331957844606D+00  0.1379999965429306D+00  101  2  1200003    1  20  0.2534351908178597D+02 -0.2235106953448335D+01 -0.6208201201108134D+01  0.2417200326630111D+02  0.4691394495124490D+00 -0.1586738692841085D+00 -0.1502404201545367D+00  0.3915331957844606D+00
  0.8000000000000000D+04  0.1985002415984984D+04  0.2794015855398094D+04 -0.5891479696164117D+04  0.9439758991275753D+00  0.2339685494631683D+00  0.3298383724975585D+00 -0.6953559347826206D+00  0.4939999878406525D+00  106  1  1    50    1  20  0.6695726529357616D+01  0.3827040628370520D+01  0.1043624988404393D+01 -0.3414576897843621D+01  0.9439758991275753D+00  0.2339685494631683D+00  0.3298383724975585D+00 -0.6953559347826206D+00
  0.8000000000000000D+04 -0.1397876963530252D+03 -0.5413923551296997D+04 -0.5678561761646853D+04  0.7124759908040155D+00 -0.1264465039036629D-01 -0.4823464137998349D+00 -0.5057272865263041D+00  0.1379999965429306D+00  101  0  0    51    1  20  0.5107187591491074D+01  0.2101470195979231D+01 -0.1379231835015262D+01 -0.3654115249824061D+01  0.7124759908040155D+00 -0.1264465039036629D-01 -0.4823464137998349D+00 -0.5057272865263041D+00
  0.8000000000000000D+04 -0.6595664888803855D+04 -0.1769390324684738D+04 -0.3742830547917433D+04  0.6055524930579538D+00 -0.4993800655231955D+00 -0.1340247461654877D+00 -0.2833844391920273D+00  0.1379999965429306D+00  101 -2 -1    12    1  20  0.2453554963303354D+01 -0.3402661951245698D+00  0.6777446084061158D+00 -0.1653946554611172D+00  0.6055524930579538D+00 -0.4993800655231955D+00 -0.1340247461654877D+00 -0.2833844391920273D+00
  0.8000000000000000D+04 -0.5242247606810399D+04 -0.2259308563842601D+04 -0.2024152960341026D+04  0.2113296614215854D+00 -0.1385243572739207D+00 -0.5972050694928546D-01 -0.5348542083858530D-01  0.1379999965429306D+00  101  2  1    12    1  20  0.2978457703561871D+01 -0.2845912998743999D+00  0.6022190434542640D+00 -0.1868981814738777D+00  0.2113296614215854D+00 -0.1385243572739207D+00 -0.5972050694928546D-01 -0.5348542083858530D-01
  0.8000000000000000D+04 -0.4742554888844153D+04  0.1285321355928926D+04 -0.5652737481180111D+04  0.3934312071165466D+00 -0.2333456673681526D+00  0.6330284665754116D-01 -0.2780047927876379D+00  0.1379999965429306D+00  101 -2 -1    11    1  20  0.3830139596688250D+01  0.6348582518636195D-02 -0.1257607215745739D+01 -0.2515778056129527D+01  0.3934312071165466D+00 -0.2333456673681526D+00  0.6330284665754116D-01 -0.2780047927876379D+00
  0.8000000000000000D+04 -0.1657417491360188D+04 -0.7509891898858947D+03 -0.7371420597130653D+04  0.4388817934740109D+00 -0.9112180888859835D-01 -0.4119012191490302D-01 -0.4044421088346523D+00  0.1379999965429306D+00  101 -2 -1     7    1  20  0.4198335729422380D+01  0.2692182808706110D+01 -0.5637900266215903D+00 -0.3060972723695484D+01  0.4388817934740109D+00 -0.9112180888859835D-01 -0.4119012191490302D-01 -0.4044421088346523D+00
  0.8000000000000000D+04  0.1546296092410290D+04 -0.1628869303797477D+04 -0.7652974786166248D+04  0.1808893096637253D+01  0.3493782815172137D+00 -0.3682521478870879D+00 -0.1730715287965264D+01  0.1379999965429306D+00  101 -2 -1    56    2  20  0.5963530207166094D+01  0.2289578485139651D+01 -0.1453562225178970D+01 -0.4429299126439742D+01  0.1808893096637253D+01  0.3493782815172137D+00 -0.3682521478870879D+00 -0.1730715287965264D+01
  0.8000000000000000D+04  0.4399992747972065D+04 -0.6451775393463608D+04  0.5735920689861656D+03  0.6769648724015773D+00  0.3724353889823063D+00 -0.5460477197281833D+00  0.4859226515696148D-01  0.1379999965429306D+00  101  2  1     6    1  20  0.5403083712996573D+01  0.1727884226144718D+01 -0.3240773346865457D+01 -0.2568691442608321D+00  0.6769648724015773D+00  0.3724353889823063D+00 -0.5460477197281833D+00  0.4859226515696148D-01
  0.8000000000000000D+04  0.4012385922453283D+04  0.8381188800506465D+03  0.6825186678207839D+04  0.1431550075354753D+01  0.7181695566560999D+00  0.1499719299992247D+00  0.1221487833466645D+01  0.1379999965429306D+00  101 -2 -1    46    1  20  0.5953739989397725D+01  0.1991345779136945D+01  0.6472702504947760D+00  0.4167689855153286D+01  0.1431550075354753D+01  0.7181695566560999D+00  0.1499719299992247D+00  0.1221487833466645D+01
  0.8000000000000000D+04  0.4691677564980592D+04 -0.4208252116924849D+04  0.1704346287766039D+04  0.2391088226194896D+00  0.1402306707145187D+00 -0.1259153554615158D+00  0.5108534289388730D-01  0.1379999965429306D+00  101 -2 -1    50    1  20  0.6695726529357616D+01  0.3827040628370520D+01  0.1043624988404393D+01 -0.3414576897843621D+01  0.2391088226194896D+00  0.1402306707145187D+00 -0.1259153554615158D+00  0.5108534289388730D-01
  0.8000000000000000D+04 -0.4277180296489108D+04 -0.4243673679305187D+04 -0.4992909640706033D+04  0.6677286452555594D+00 -0.3572939498477830D+00 -0.3543462905576935D+00 -0.4166500743059436D+00  0.1379999965429306D+00  101  0  0    11    1  20  0.7953198182677436D+01 -0.7275945134941015D+00 -0.2501523056633617D+01 -0.6023249813935738D+01  0.6677286452555594D+00 -0.3572939498477830D+00 -0.3543462905576935D+00 -0.4166500743059436D+00
  0.8000000000000000D+04  0.2888133418557097D+04 -0.2183182135722972D+04 -0.6637751336553192D+04  0.4228789078133689D+00  0.1526286904557982D+00 -0.1154720057261284D+00 -0.3509320024889608D+00  0.1379999965429306D+00  101  0  0     7    1  20  0.8008311835169005D+01  0.3602639271777706D+01 -0.8758231408709954D+00 -0.5484758148667683D+01  0.4228789078133689D+00  0.1526286904557982D+00 -0.1154720057261284D+00 -0.3509320024889608D+00
  0.8000000000000000D+04 -0.3700031990202538D+04 -0.4246230148296680D+04  0.3654957513337284D+04  0.9093788618179978D+00 -0.4213925146730810D+00 -0.4828382677302885D+00  0.4150054001185331D+00  0.4939999878406525D+00 -106  1  0    62    2  20  0.1808989042185395D+02 -0.1334654918760682D+01 -0.8203719154850132D+01  0.1232193226237388D+02  0.9093788618179978D+00 -0.4213925146730810D+00 -0.4828382677302885D+00  0.4150054001185331D+00
  0.8000000000000000D+04  0.3017623637101894D+04  0.3250863481385127D+04  0.6472811481174216D+04  0.7140173328756191D+00  0.2695212982893219D+00  0.2905894835865434D+00  0.5776614704117874D+00  0.1379999965429306D+00  101  0  0    45    1  20  0.9802304843246517D+01  0.1550557035450258D+01 -0.9727347455765798D+00  0.8501531055454494D+01  0.7140173328756191D+00  0.2695212982893219D+00  0.2905894835865434D+00  0.5776614704117874D+00
  0.8000000000000000D+04  0.2664858019238977D+04 -0.4783957750910033D+04  0.5538123334261411D+04  0.6100665972624161D+00  0.2037801816907906D+00 -0.3650163897509907D+00  0.4223433754810361D+00  0.1379999965429306D+00  101 -2 -1    62    1  20  0.1808989042185395D+02 -0.1334654918760682D+01 -0.8203719154850132D+01  0.1232193226237388D+02  0.6100665972624161D+00  0.2037801816907906D+00 -0.3650163897509907D+00  0.4223433754810361D+00
  0.8000000000000000D+04  0.1162276031981737D+04 -0.2649509080976001D+04 -0.7196342776114484D+04  0.5725725668644001D+00  0.8279668412429358D-01 -0.1895355626726177D+00 -0.5157677043594676D+00  0.1379999965429306D+00  101  2  1     8    1  20  0.1810099872647795D+02  0.8055923359295338D+01 -0.7304745746882696D+01 -0.6327112491295235D+01  0.5725725668644001D+00  0.8279668412429358D-01 -0.1895355626726177D+00 -0.5157677043594676D+00
  0.8000000000000000D+04 -0.4569326114173530D+04 -0.1582983109909735D+04  0.5653937130428866D+04  0.3769096830634982D+00 -0.2157915997470558D+00 -0.7447891063724113D-01  0.2662776511276793D+00  0.1379999965429306D+00  101  0  0     9    1  20  0.2012980751115789D+02 -0.6216420177720834D+00 -0.6127789737360660D+01  0.1635023192051710D+02  0.3769096830634982D+00 -0.2157915997470558D+00 -0.7447891063724113D-01  0.2662776511276793D+00
  0.8000000000000000D+04 -0.9204228512444819D+03 -0.1976448000102228D+04 -0.7638142720701885D+04  0.1169255199758194D+01 -0.1346549792745781D+00 -0.2894795608880253D+00 -0.1116325823180833D+01  0.1379999965429306D+00  101  2  1     5    1  20  0.2246480145560717D+02 -0.1705673810193683D+01 -0.1401503220302623D+01 -0.2173139380692441D+02  0.1169255199758194D+01 -0.1346549792745781D+00 -0.2894795608880253D+00 -0.1116325823180833D+01
  0.8000000000000000D+04 -0.1542096753659543D+04 -0.8677447597089352D+02  0.7829293110565974D+04  0.1989403133760939D+01 -0.3842334061462940D+00 -0.2153885695320579D-01  0.1946941600771416D+01  0.1379999965429306D+00  101 -2 -1     4    1  20  0.2379423369212235D+02 -0.1572031594605802D+01 -0.4177430823421282D+00  0.2333032745730135D+02  0.1989403133760939D+01 -0.3842334061462940D+00 -0.2153885695320579D-01  0.1946941600771416D+01
  0.8000000000000000D+04 -0.1128546700673090D+04 -0.1655867215342978D+04  0.7731566490263531D+04  0.2453061886092364D+01 -0.3464615747435272D+00 -0.5074470182286999D+00  0.2370850167950352D+01  0.1379999965429306D+00  101  0  0    49    1  20  0.2534351908178597D+02 -0.2235106953448335D+01 -0.6208201201108134D+01  0.2417200326630111D+02  0.2453061886092364D+01 -0.3464615747435272D+00 -0.5074470182286999D+00  0.2370850167950352D+01
  0.8000000000000000D+04 -0.1314468928398604D+03  0.4225880912943751D+02  0.7925645435228085D+04  0.1029443133409526D+01 -0.1667986402356395D-01  0.6256574324054631D-02  0.1019995981997996D+01  0.1379999965429306D+00  101 -2 -1    49    1  20  0.2534351908178597D+02 -0.2235106953448335D+01 -0.6208201201108134D+01  0.2417200326630111D+02  0.1029443133409526D+01 -0.1667986402356395D-01  0.6256574324054631D-02  0.1019995981997996D+01
  0.8000000000000000D+04  0.2350150618093191D+04 -0.7707070037374087D+03 -0.7545855073655409D+04  0.1146983006474336D+01  0.3377987035305381D+00 -0.1112089996504160D+00 -0.1081688777969383D+01  0.1379999965429306D+00  101  0  0    47    1  20  0.3155724470709184D+02  0.3359413078522945D+01  0.1896027506853672D+01 -0.3103135121289426D+02  0.1146983006474336D+01  0.3377987035305381D+00 -0.1112089996504160D+00 -0.1081688777969383D+01
  0.8000000000000000D+04  0.1910900610003364D+03  0.1541835213618442D+04 -0.7765294584740412D+04  0.9831289123550727D+00  0.2144343796481708D-01  0.1910250213114287D+00 -0.9542264298707289D+00  0.1379999965429306D+00  101 -2 -1    10    1  20  0.1354890491211520D+03  0.1955390680992101D+02  0.1373614836278566D+02 -0.1319881963041463D+03  0.9831289123550727D+00  0.2144343796481708D-01  0.1910250213114287D+00 -0.9542264298707289D+00
  0.8000000000000000D+04 -0.1222491888758663D+04  0.1762939348286554D+04 -0.7689337121980612D+04  0.2338881105233001D+01 -0.3606055372788147D+00  0.5216629871060009D+00 -0.2247031864424178D+01  0.1379999965429306D+00  101  2  1    48    1  20  0.1756898147285065D+03 -0.1615028726248466D+02  0.1780873255736458D+02 -0.1722922135810427D+03  0.2338881105233001D+01 -0.3606055372788147D+00  0.5216629871060009D+00 -0.2247031864424178D+01
  0.8000000000000000D+04 -0.2282216720727515D+03  0.3490006333729392D+03 -0.7973967276985385D+04  0.2420258702986494D+01 -0.6559908830143552D-01  0.1024461021262184D+00 -0.2413257082473640D+01  0.1379999965429306D+00  101 -2 -1    48    1  20  0.1756898147285065D+03 -0.1615028726248466D+02  0.1780873255736458D+02 -0.1722922135810427D+03  0.2420258702986494D+01 -0.6559908830143552D-01  0.1024461021262184D+00 -0.2413257082473640D+01
UQMD   version:       10010   1000  10001  output_file  13
projectile:  (mass, char)    0   0   target:  (mass, char)    0   0 
transformation betas (NN,lab,pro)     0.0000000  0.9907499 -0.9907499
impact_parameter_real/min/max(fm):    0.00  0.00  0.00  total_cross_section(mbarn):       0.00
equation_of_state:    0  E_lab(GeV/u): 0.1000E+03  sqrt(s)(GeV): 0.1382E+02  p_lab(GeV/u): 0.1009E+03
event#         4 random seed:           0 (auto)   total_time(fm/c):   8000 Delta(t)_O(fm/c):   8000.00
op  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  
op  0    0    0    0    0    0    1    0    1    0    0    0    0    2    1  
op  0    0    0    1    1    0    0    0    0    1    1    0    0    0    0  
pa 0.1000E+01   0.5200E+00   0.5000E+00   0.3000E+00   0.0000E+00   0.3700E+00   0.0000E+00   0.9300E-01   0.3500E+00   0.2500E+00   0.0000E+00   0.5000E+00  
pa 0.2700E+00   0.4900E+00   0.2700E+00   0.1000E+01   0.1600E+01   0.8500E+00   0.1550E+01   0.0000E+00   0.0000E+00   0.1000E+01 * 0.0000E+00   0.0000E+00  
pa 0.9000E+00   0.5000E+02   0.1000E+01   0.1000E+01   0.4000E+00   0.1500E+01   0.1600E+01   0.0000E+00   0.2500E+01   0.1000E+00   0.3000E+01   0.2750E+00  
pa 0.4200E+00   0.1080E+01   0.8000E+00   0.5000E+00   0.0000E+00   0.5500E+00   0.5000E+01   0.8000E+00   0.5000E+00   0.8000E+06   0.1000E+01   0.2000E+01  
pvec: r0              rx              ry              rz              p0              px              py              pz              m          ityp 2i3 chg lcl#  ncl or 
          74        8000
       4       0       4       0      20       2       0       0
